activity_column,class,rank,sensor,importance,n_samples
Locomotion,_overall,1,Accelerometer_HIP_accY,0.04402258517285631,
Locomotion,_overall,2,Accelerometer_LWR_accY,0.03985639143909546,
Locomotion,_overall,3,InertialMeasurementUnit_BACK_accX,0.03518607849286713,
Locomotion,_overall,4,Accelerometer_RKN^_accY,0.0351463624222219,
Locomotion,_overall,5,Accelerometer_LUA^_accY,0.03417519569550832,
Locomotion,_overall,6,Accelerometer_RKN^_accZ,0.031978839880555686,
Locomotion,_overall,7,InertialMeasurementUnit_LUA_magneticX,0.030046233921146217,
Locomotion,_overall,8,InertialMeasurementUnit_LLA_accX,0.024104607133865315,
Locomotion,_overall,9,InertialMeasurementUnit_BACK_magneticX,0.02271759146225342,
Locomotion,_overall,10,InertialMeasurementUnit_RUA_accX,0.0220128192391985,
Locomotion,Lie,1,Accelerometer_LUA^_accY,0.09284474837841758,25395.0
Locomotion,Lie,2,Accelerometer_HIP_accY,0.08253928454305105,25395.0
Locomotion,Lie,3,InertialMeasurementUnit_LUA_accX,0.06956300816776,25395.0
Locomotion,Lie,4,InertialMeasurementUnit_BACK_accX,0.06002625278531624,25395.0
Locomotion,Lie,5,InertialMeasurementUnit_L-SHOE_EuY,0.05593516493587992,25395.0
Locomotion,Lie,6,InertialMeasurementUnit_RUA_accX,0.04095008121590267,25395.0
Locomotion,Lie,7,InertialMeasurementUnit_LUA_magneticX,0.04085878304026008,25395.0
Locomotion,Lie,8,InertialMeasurementUnit_R-SHOE_Body_Ay,0.03424274462559144,25395.0
Locomotion,Lie,9,LOCATION_TAG1_X,0.032480570579421636,25395.0
Locomotion,Lie,10,Accelerometer_RKN^_accY,0.030211243052563477,25395.0
Locomotion,Sit,1,Accelerometer_RKN^_accZ,0.09365670256036962,118068.0
Locomotion,Sit,2,InertialMeasurementUnit_LLA_accX,0.0789112154447012,118068.0
Locomotion,Sit,3,Accelerometer_LWR_accY,0.0666322317459214,118068.0
Locomotion,Sit,4,InertialMeasurementUnit_BACK_magneticZ,0.05782194457634803,118068.0
Locomotion,Sit,5,Accelerometer_RKN^_accY,0.05229985734741392,118068.0
Locomotion,Sit,6,InertialMeasurementUnit_RUA_magneticY,0.05039231015140134,118068.0
Locomotion,Sit,7,InertialMeasurementUnit_LLA_magneticX,0.04455286607775202,118068.0
Locomotion,Sit,8,Accelerometer_LUA__accY,0.03630972886133923,118068.0
Locomotion,Sit,9,InertialMeasurementUnit_RLA_accX,0.032934044529078464,118068.0
Locomotion,Sit,10,InertialMeasurementUnit_RLA_magneticX,0.03287301136361596,118068.0
Locomotion,Stand,1,Accelerometer_RKN^_accY,0.03411346124913511,222737.0
Locomotion,Stand,2,InertialMeasurementUnit_LLA_accX,0.034008645468674985,222737.0
Locomotion,Stand,3,Accelerometer_RKN^_accZ,0.03325419226116894,222737.0
Locomotion,Stand,4,Accelerometer_LWR_accY,0.028852821341871657,222737.0
Locomotion,Stand,5,InertialMeasurementUnit_BACK_accZ,0.025419379700545863,222737.0
Locomotion,Stand,6,Accelerometer_LUA__accY,0.020651768344564832,222737.0
Locomotion,Stand,7,InertialMeasurementUnit_L-SHOE_AngVelNavFrameY,0.020527710459453646,222737.0
Locomotion,Stand,8,InertialMeasurementUnit_LUA_magneticX,0.019990915403174637,222737.0
Locomotion,Stand,9,InertialMeasurementUnit_L-SHOE_AngVelBodyFrameX,0.019183514020805675,222737.0
Locomotion,Stand,10,InertialMeasurementUnit_BACK_magneticZ,0.018858174374039312,222737.0
Locomotion,Walk,1,InertialMeasurementUnit_L-SHOE_AngVelBodyFrameX,0.03710475517707223,130996.0
Locomotion,Walk,2,InertialMeasurementUnit_L-SHOE_AngVelNavFrameY,0.03166221700148983,130996.0
Locomotion,Walk,3,InertialMeasurementUnit_LUA_magneticX,0.030260171359647103,130996.0
Locomotion,Walk,4,InertialMeasurementUnit_R-SHOE_Nav_Ax,0.030038715467388694,130996.0
Locomotion,Walk,5,InertialMeasurementUnit_R-SHOE_Nav_Ay,0.02739215608925592,130996.0
Locomotion,Walk,6,InertialMeasurementUnit_BACK_accX,0.024752548949226245,130996.0
Locomotion,Walk,7,InertialMeasurementUnit_LLA_accX,0.023690061939623818,130996.0
Locomotion,Walk,8,InertialMeasurementUnit_R-SHOE_AngVelBodyFrameX,0.023488770569640067,130996.0
Locomotion,Walk,9,InertialMeasurementUnit_L-SHOE_Nav_Ay,0.02228680159227584,130996.0
Locomotion,Walk,10,InertialMeasurementUnit_R-SHOE_AngVelBodyFrameZ,0.021945815033680923,130996.0
HL_Activity,_overall,1,LOCATION_TAG1_X,0.044703877770657686,
HL_Activity,_overall,2,LOCATION_TAG4_X,0.03959774921564169,
HL_Activity,_overall,3,Accelerometer_PLATE_accX_3,0.028707248996046066,
HL_Activity,_overall,4,Accelerometer_SPOON_accX_3,0.026636660510125226,
HL_Activity,_overall,5,Accelerometer_KNIFE2_accX_2,0.02548839183144655,
HL_Activity,_overall,6,InertialMeasurementUnit_LUA_magneticX,0.025083067723029064,
HL_Activity,_overall,7,InertialMeasurementUnit_BACK_magneticX,0.022815654949761094,
HL_Activity,_overall,8,LOCATION_TAG3_X,0.018619984457673187,
HL_Activity,_overall,9,Accelerometer_GLASS_accX_2,0.018587784978366835,
HL_Activity,_overall,10,Accelerometer_RKN^_accY,0.01799690323787064,
HL_Activity,Cleanup,1,Accelerometer_KNIFE2_accX_2,0.06581361071165386,85797.0
HL_Activity,Cleanup,2,Accelerometer_KNIFE2_accX_3,0.06458275656142154,85797.0
HL_Activity,Cleanup,3,Accelerometer_GLASS_accX_2,0.04931154284900142,85797.0
HL_Activity,Cleanup,4,Accelerometer_KNIFE2_accX,0.03864549547485286,85797.0
HL_Activity,Cleanup,5,Accelerometer_DISHWASHER_accZ,0.037670528837156686,85797.0
HL_Activity,Cleanup,6,Accelerometer_PLATE_accX_3,0.03670463674568206,85797.0
HL_Activity,Cleanup,7,Accelerometer_KNIFE1_accX_2,0.03558915449079043,85797.0
HL_Activity,Cleanup,8,Accelerometer_KNIFE1_accX,0.032852995735809826,85797.0
HL_Activity,Cleanup,9,Accelerometer_DISHWASHER_accX,0.027165472482529995,85797.0
HL_Activity,Cleanup,10,Accelerometer_CUP_accX_2,0.022629703696185454,85797.0
HL_Activity,Coffee time,1,LOCATION_TAG1_X,0.045639137456313546,88113.0
HL_Activity,Coffee time,2,LOCATION_TAG4_X,0.044733018790248574,88113.0
HL_Activity,Coffee time,3,Accelerometer_KNIFE2_accX_2,0.029084429115575655,88113.0
HL_Activity,Coffee time,4,InertialMeasurementUnit_LUA_magneticX,0.023291251724381602,88113.0
HL_Activity,Coffee time,5,InertialMeasurementUnit_BACK_magneticX,0.0223189846025828,88113.0
HL_Activity,Coffee time,6,InertialMeasurementUnit_LLA_magneticY,0.021112605172818433,88113.0
HL_Activity,Coffee time,7,InertialMeasurementUnit_RLA_magneticX,0.0196392015752148,88113.0
HL_Activity,Coffee time,8,LOCATION_TAG2_Z,0.019353137922613558,88113.0
HL_Activity,Coffee time,9,LOCATION_TAG2_Y,0.01861090054647411,88113.0
HL_Activity,Coffee time,10,InertialMeasurementUnit_BACK_magneticZ,0.018096610877913998,88113.0
HL_Activity,Early morning,1,Accelerometer_SPOON_accX_3,0.06258567857210012,138449.0
HL_Activity,Early morning,2,LOCATION_TAG4_X,0.05102609009155316,138449.0
HL_Activity,Early morning,3,Accelerometer_LWR_accY,0.04838225028571047,138449.0
HL_Activity,Early morning,4,InertialMeasurementUnit_BACK_magneticX,0.03630560502781676,138449.0
HL_Activity,Early morning,5,Accelerometer_SPOON_accX_2,0.03502188469893385,138449.0
HL_Activity,Early morning,6,InertialMeasurementUnit_LUA_magneticX,0.03208903199100401,138449.0
HL_Activity,Early morning,7,InertialMeasurementUnit_LLA_magneticX,0.03191612194957213,138449.0
HL_Activity,Early morning,8,Accelerometer_SPOON_accX,0.031849876373740725,138449.0
HL_Activity,Early morning,9,InertialMeasurementUnit_LLA_accX,0.031816786431493355,138449.0
HL_Activity,Early morning,10,InertialMeasurementUnit_RUA_magneticX,0.031616210214316987,138449.0
HL_Activity,Relaxing,1,LOCATION_TAG1_X,0.08072226313511771,43941.0
HL_Activity,Relaxing,2,InertialMeasurementUnit_L-SHOE_EuY,0.05685645320469947,43941.0
HL_Activity,Relaxing,3,Accelerometer_RKN^_accY,0.05005045187680769,43941.0
HL_Activity,Relaxing,4,LOCATION_TAG4_X,0.0494490297096874,43941.0
HL_Activity,Relaxing,5,Accelerometer_HIP_accY,0.04006252366867101,43941.0
HL_Activity,Relaxing,6,Accelerometer_LAZYCHAIR_accX,0.03422754710761546,43941.0
HL_Activity,Relaxing,7,Accelerometer_LUA^_accY,0.029790848207181267,43941.0
HL_Activity,Relaxing,8,LOCATION_TAG2_X,0.029473471553810488,43941.0
HL_Activity,Relaxing,9,InertialMeasurementUnit_L-SHOE_Body_Ay,0.02281738031886289,43941.0
HL_Activity,Relaxing,10,Accelerometer_LAZYCHAIR_accY,0.020442184292697906,43941.0
HL_Activity,Sandwich time,1,Accelerometer_SPOON_accX_3,0.0763476378683395,174278.0
HL_Activity,Sandwich time,2,LOCATION_TAG4_X,0.04708945211944269,174278.0
HL_Activity,Sandwich time,3,Accelerometer_SPOON_accX,0.04527380236773639,174278.0
HL_Activity,Sandwich time,4,Accelerometer_SPOON_accX_2,0.03947670735845525,174278.0
HL_Activity,Sandwich time,5,InertialMeasurementUnit_LLA_magneticX,0.0319913662181255,174278.0
HL_Activity,Sandwich time,6,Accelerometer_RKN^_accZ,0.029223050152280917,174278.0
HL_Activity,Sandwich time,7,LOCATION_TAG1_X,0.027159503145644304,174278.0
HL_Activity,Sandwich time,8,LOCATION_TAG3_X,0.02439220509767126,174278.0
HL_Activity,Sandwich time,9,InertialMeasurementUnit_LLA_accX,0.020977994332027752,174278.0
HL_Activity,Sandwich time,10,Accelerometer_LWR_accY,0.020098159897185122,174278.0
LL_Left_Arm,_overall,1,InertialMeasurementUnit_BACK_Quaternion1,0.025368789565337963,
LL_Left_Arm,_overall,2,InertialMeasurementUnit_LLA_accX,0.02351734989826942,
LL_Left_Arm,_overall,3,LOCATION_TAG1_X,0.021661676298977164,
LL_Left_Arm,_overall,4,InertialMeasurementUnit_BACK_Quaternion3,0.017157740866342558,
LL_Left_Arm,_overall,5,InertialMeasurementUnit_LLA_magneticX,0.015978023074828925,
LL_Left_Arm,_overall,6,LOCATION_TAG4_X,0.015941879240770184,
LL_Left_Arm,_overall,7,Accelerometer_LWR_accY,0.015296563215393267,
LL_Left_Arm,_overall,8,InertialMeasurementUnit_BACK_magneticZ,0.015167889609711875,
LL_Left_Arm,_overall,9,InertialMeasurementUnit_LUA_accY,0.014554196759887733,
LL_Left_Arm,_overall,10,InertialMeasurementUnit_RLA_accX,0.014352126331659953,
LL_Left_Arm,bite,1,InertialMeasurementUnit_LLA_accX,0.099102536708728,3134.0
LL_Left_Arm,bite,2,Accelerometer_LWR_accY,0.0695186264933856,3134.0
LL_Left_Arm,bite,3,Accelerometer_LUA__accY,0.05844969271792924,3134.0
LL_Left_Arm,bite,4,InertialMeasurementUnit_LUA_magneticX,0.05802599005153035,3134.0
LL_Left_Arm,bite,5,InertialMeasurementUnit_LUA_accY,0.048041440411735706,3134.0
LL_Left_Arm,bite,6,InertialMeasurementUnit_LLA_magneticZ,0.03767587890112863,3134.0
LL_Left_Arm,bite,7,Accelerometer_RKN^_accZ,0.03396583866589363,3134.0
LL_Left_Arm,bite,8,InertialMeasurementUnit_RUA_accY,0.028069345599937075,3134.0
LL_Left_Arm,bite,9,InertialMeasurementUnit_LUA_accX,0.027048489996208777,3134.0
LL_Left_Arm,bite,10,Accelerometer_RKN^_accY,0.025339068210657022,3134.0
LL_Left_Arm,clean,1,Accelerometer_KNIFE2_accX_2,0.10655101128843235,1003.0
LL_Left_Arm,clean,2,Accelerometer_GLASS_accX_2,0.09947745667901821,1003.0
LL_Left_Arm,clean,3,Accelerometer_KNIFE1_accX_2,0.07127031002366054,1003.0
LL_Left_Arm,clean,4,Accelerometer_KNIFE1_accX,0.05918328679427286,1003.0
LL_Left_Arm,clean,5,Accelerometer_KNIFE2_accX,0.05508607010671183,1003.0
LL_Left_Arm,clean,6,LOCATION_TAG1_X,0.053288091333258826,1003.0
LL_Left_Arm,clean,7,LOCATION_TAG1_Y,0.046565615042589485,1003.0
LL_Left_Arm,clean,8,Accelerometer_GLASS_gyroX,0.04505887164722705,1003.0
LL_Left_Arm,clean,9,Accelerometer_PLATE_accX_3,0.04346989618168852,1003.0
LL_Left_Arm,clean,10,Accelerometer_GLASS_accX_3,0.03241816172865835,1003.0
LL_Left_Arm,close,1,InertialMeasurementUnit_LLA_magneticX,0.039152775037073186,10933.0
LL_Left_Arm,close,2,InertialMeasurementUnit_BACK_magneticZ,0.03266881009778978,10933.0
LL_Left_Arm,close,3,InertialMeasurementUnit_RUA_magneticY,0.030965208162252067,10933.0
LL_Left_Arm,close,4,Accelerometer_FRIDGE_accY,0.02394478921908348,10933.0
LL_Left_Arm,close,5,InertialMeasurementUnit_LUA_magneticY,0.02101064597817252,10933.0
LL_Left_Arm,close,6,InertialMeasurementUnit_BACK_gyroX,0.019787563908202643,10933.0
LL_Left_Arm,close,7,InertialMeasurementUnit_RUA_gyroX,0.018261366332894356,10933.0
LL_Left_Arm,close,8,Accelerometer_LWR_accY,0.01716338967648164,10933.0
LL_Left_Arm,close,9,InertialMeasurementUnit_BACK_Quaternion1,0.016434013147608718,10933.0
LL_Left_Arm,close,10,InertialMeasurementUnit_RLA_magneticX,0.01610602865926402,10933.0
LL_Left_Arm,cut,1,InertialMeasurementUnit_BACK_Quaternion1,0.11614631951982536,728.0
LL_Left_Arm,cut,2,InertialMeasurementUnit_BACK_Quaternion3,0.048821531565215556,728.0
LL_Left_Arm,cut,3,InertialMeasurementUnit_LUA_magneticZ,0.047648539866691285,728.0
LL_Left_Arm,cut,4,InertialMeasurementUnit_R-SHOE_EuX,0.04723495756834192,728.0
LL_Left_Arm,cut,5,Accelerometer_KNIFE2_accX_3,0.04669915478654858,728.0
LL_Left_Arm,cut,6,InertialMeasurementUnit_RUA_magneticZ,0.04224159064947163,728.0
LL_Left_Arm,cut,7,LOCATION_TAG1_Y,0.03878387339698719,728.0
LL_Left_Arm,cut,8,LOCATION_TAG1_X,0.03604869990465216,728.0
LL_Left_Arm,cut,9,InertialMeasurementUnit_BACK_magneticX,0.034883835773849486,728.0
LL_Left_Arm,cut,10,LOCATION_TAG4_X,0.024416165587482747,728.0
LL_Left_Arm,move,1,InertialMeasurementUnit_LLA_accZ,0.03322627378997898,82887.0
LL_Left_Arm,move,2,InertialMeasurementUnit_LLA_accX,0.02698760426048746,82887.0
LL_Left_Arm,move,3,InertialMeasurementUnit_LLA_magneticX,0.02501781148999148,82887.0
LL_Left_Arm,move,4,Accelerometer_LWR_accY,0.01994733692728132,82887.0
LL_Left_Arm,move,5,Accelerometer_LH_accY,0.015244360453525055,82887.0
LL_Left_Arm,move,6,InertialMeasurementUnit_LUA_magneticX,0.014073842544627459,82887.0
LL_Left_Arm,move,7,InertialMeasurementUnit_BACK_magneticZ,0.013298483821394322,82887.0
LL_Left_Arm,move,8,Accelerometer_LH_accZ,0.012491364522607042,82887.0
LL_Left_Arm,move,9,Accelerometer_LUA__accY,0.012415050005205697,82887.0
LL_Left_Arm,move,10,InertialMeasurementUnit_LLA_Quaternion1,0.012191870360190222,82887.0
LL_Left_Arm,open,1,InertialMeasurementUnit_LLA_magneticX,0.044235491575645325,10618.0
LL_Left_Arm,open,2,InertialMeasurementUnit_RUA_magneticY,0.03655000019548883,10618.0
LL_Left_Arm,open,3,InertialMeasurementUnit_BACK_magneticZ,0.034396256830388106,10618.0
LL_Left_Arm,open,4,InertialMeasurementUnit_RLA_magneticX,0.027159932763774847,10618.0
LL_Left_Arm,open,5,InertialMeasurementUnit_BACK_magneticX,0.021018692411210734,10618.0
LL_Left_Arm,open,6,InertialMeasurementUnit_LUA_magneticY,0.02035152019724468,10618.0
LL_Left_Arm,open,7,Accelerometer_FRIDGE_accY,0.019797923251379912,10618.0
LL_Left_Arm,open,8,InertialMeasurementUnit_LUA_magneticZ,0.018897183910126222,10618.0
LL_Left_Arm,open,9,InertialMeasurementUnit_LLA_magneticZ,0.018268168509961685,10618.0
LL_Left_Arm,open,10,InertialMeasurementUnit_LLA_accX,0.018185961417511307,10618.0
LL_Left_Arm,reach,1,InertialMeasurementUnit_LUA_magneticX,0.021196328115107015,16674.0
LL_Left_Arm,reach,2,InertialMeasurementUnit_LUA_gyroZ,0.019606909446140363,16674.0
LL_Left_Arm,reach,3,InertialMeasurementUnit_LUA_gyroY,0.019027497730421707,16674.0
LL_Left_Arm,reach,4,InertialMeasurementUnit_LLA_accZ,0.013862434728859938,16674.0
LL_Left_Arm,reach,5,InertialMeasurementUnit_LUA_magneticY,0.013458485859609865,16674.0
LL_Left_Arm,reach,6,InertialMeasurementUnit_BACK_gyroX,0.011613481091185747,16674.0
LL_Left_Arm,reach,7,InertialMeasurementUnit_LUA_magneticZ,0.011233977319168819,16674.0
LL_Left_Arm,reach,8,InertialMeasurementUnit_LLA_accX,0.010918216067758241,16674.0
LL_Left_Arm,reach,9,InertialMeasurementUnit_LLA_magneticX,0.010702862029038347,16674.0
LL_Left_Arm,reach,10,Accelerometer_LWR_accY,0.010538772063576176,16674.0
LL_Left_Arm,release,1,InertialMeasurementUnit_LUA_gyroY,0.030143814285371776,9947.0
LL_Left_Arm,release,2,InertialMeasurementUnit_LUA_gyroZ,0.029078299638304963,9947.0
LL_Left_Arm,release,3,InertialMeasurementUnit_LLA_accX,0.015834990255378115,9947.0
LL_Left_Arm,release,4,Accelerometer_LH_accY,0.015611334707016563,9947.0
LL_Left_Arm,release,5,InertialMeasurementUnit_LLA_gyroY,0.014654630525328192,9947.0
LL_Left_Arm,release,6,InertialMeasurementUnit_LLA_gyroX,0.013174873735940434,9947.0
LL_Left_Arm,release,7,InertialMeasurementUnit_LLA_gyroZ,0.012930429332219042,9947.0
LL_Left_Arm,release,8,Accelerometer_LWR_accY,0.012751295855975415,9947.0
LL_Left_Arm,release,9,InertialMeasurementUnit_LLA_accZ,0.012748292194731392,9947.0
LL_Left_Arm,release,10,InertialMeasurementUnit_BACK_gyroZ,0.010808989138857751,9947.0
LL_Left_Arm,sip,1,InertialMeasurementUnit_LUA_accY,0.09244715862431356,727.0
LL_Left_Arm,sip,2,InertialMeasurementUnit_LLA_accX,0.06544503009328184,727.0
LL_Left_Arm,sip,3,InertialMeasurementUnit_LUA_accX,0.052055773825913414,727.0
LL_Left_Arm,sip,4,Accelerometer_LUA^_accY,0.04365560101219446,727.0
LL_Left_Arm,sip,5,InertialMeasurementUnit_LUA_magneticX,0.0416842989779658,727.0
LL_Left_Arm,sip,6,InertialMeasurementUnit_LUA_magneticZ,0.03792453972004552,727.0
LL_Left_Arm,sip,7,Accelerometer_LWR_accY,0.03380750745946023,727.0
LL_Left_Arm,sip,8,InertialMeasurementUnit_BACK_magneticZ,0.0330788654513215,727.0
LL_Left_Arm,sip,9,Accelerometer_LH_accY,0.023614784020494387,727.0
LL_Left_Arm,sip,10,Accelerometer_SALAMI_accX_3,0.021484854879448394,727.0
LL_Left_Arm_Object,_overall,1,LOCATION_TAG1_X,0.028964654315525938,
LL_Left_Arm_Object,_overall,2,LOCATION_TAG4_X,0.02594632435638967,
LL_Left_Arm_Object,_overall,3,InertialMeasurementUnit_BACK_magneticX,0.020831715653732496,
LL_Left_Arm_Object,_overall,4,LOCATION_TAG1_Y,0.019272167622094896,
LL_Left_Arm_Object,_overall,5,InertialMeasurementUnit_LLA_magneticX,0.016838167586017177,
LL_Left_Arm_Object,_overall,6,LOCATION_TAG4_Y,0.013880143688108006,
LL_Left_Arm_Object,_overall,7,LOCATION_TAG2_Y,0.012657964304373145,
LL_Left_Arm_Object,_overall,8,Accelerometer_KNIFE2_accX,0.012310411843145741,
LL_Left_Arm_Object,_overall,9,InertialMeasurementUnit_BACK_magneticZ,0.011999497005990057,
LL_Left_Arm_Object,_overall,10,InertialMeasurementUnit_LUA_magneticX,0.011967685685577404,
LL_Left_Arm_Object,Bottle,1,Accelerometer_WATER_accX_3,0.0652585958617691,4919.0
LL_Left_Arm_Object,Bottle,2,Accelerometer_WATER_accX_2,0.061640252053411275,4919.0
LL_Left_Arm_Object,Bottle,3,Accelerometer_WATER_accX,0.05550285043197181,4919.0
LL_Left_Arm_Object,Bottle,4,InertialMeasurementUnit_RLA_magneticY,0.022512162994730918,4919.0
LL_Left_Arm_Object,Bottle,5,Accelerometer_SALAMI_accX,0.01784628162425492,4919.0
LL_Left_Arm_Object,Bottle,6,LOCATION_TAG4_X,0.01753057797034367,4919.0
LL_Left_Arm_Object,Bottle,7,InertialMeasurementUnit_BACK_Quaternion2,0.016480154951704865,4919.0
LL_Left_Arm_Object,Bottle,8,Accelerometer_CUP_accX,0.015814112552347808,4919.0
LL_Left_Arm_Object,Bottle,9,Accelerometer_BREAD_accX_3,0.015204918123500626,4919.0
LL_Left_Arm_Object,Bottle,10,InertialMeasurementUnit_RLA_accX,0.013943919822685771,4919.0
LL_Left_Arm_Object,Bread,1,LOCATION_TAG1_X,0.04960089450825787,29005.0
LL_Left_Arm_Object,Bread,2,LOCATION_TAG4_X,0.04149027992515244,29005.0
LL_Left_Arm_Object,Bread,3,InertialMeasurementUnit_LLA_magneticX,0.022576919085897002,29005.0
LL_Left_Arm_Object,Bread,4,LOCATION_TAG1_Y,0.021978506029477124,29005.0
LL_Left_Arm_Object,Bread,5,InertialMeasurementUnit_LUA_magneticX,0.01967207208745799,29005.0
LL_Left_Arm_Object,Bread,6,InertialMeasurementUnit_LUA_Quaternion3,0.01815877574707494,29005.0
LL_Left_Arm_Object,Bread,7,InertialMeasurementUnit_BACK_magneticZ,0.016760991126738234,29005.0
LL_Left_Arm_Object,Bread,8,LOCATION_TAG4_Y,0.015307961414255514,29005.0
LL_Left_Arm_Object,Bread,9,Accelerometer_KNIFE1_accX,0.015174233322879378,29005.0
LL_Left_Arm_Object,Bread,10,Accelerometer_BREAD_gyroX,0.0148568617514208,29005.0
LL_Left_Arm_Object,Chair,1,LOCATION_TAG4_X,0.06265638472939183,753.0
LL_Left_Arm_Object,Chair,2,InertialMeasurementUnit_LLA_magneticY,0.053297554768611394,753.0
LL_Left_Arm_Object,Chair,3,InertialMeasurementUnit_LLA_accX,0.04888837783834731,753.0
LL_Left_Arm_Object,Chair,4,InertialMeasurementUnit_RUA_magneticY,0.04333503260074659,753.0
LL_Left_Arm_Object,Chair,5,InertialMeasurementUnit_BACK_magneticZ,0.038157564990418204,753.0
LL_Left_Arm_Object,Chair,6,InertialMeasurementUnit_RLA_magneticY,0.034227054475611134,753.0
LL_Left_Arm_Object,Chair,7,InertialMeasurementUnit_BACK_magneticX,0.028631418412547044,753.0
LL_Left_Arm_Object,Chair,8,LOCATION_TAG1_Y,0.027926836737168993,753.0
LL_Left_Arm_Object,Chair,9,InertialMeasurementUnit_RLA_accX,0.02737851701997884,753.0
LL_Left_Arm_Object,Chair,10,InertialMeasurementUnit_LUA_magneticY,0.0261951528078365,753.0
LL_Left_Arm_Object,Cheese,1,Accelerometer_CHEESE_accX_3,0.0735852046809609,9850.0
LL_Left_Arm_Object,Cheese,2,InertialMeasurementUnit_LLA_magneticX,0.042135297476853725,9850.0
LL_Left_Arm_Object,Cheese,3,Accelerometer_CHEESE_accX,0.040488211197452086,9850.0
LL_Left_Arm_Object,Cheese,4,Accelerometer_CHEESE_accX_2,0.03301427065203805,9850.0
LL_Left_Arm_Object,Cheese,5,InertialMeasurementUnit_LUA_magneticX,0.02854298554406439,9850.0
LL_Left_Arm_Object,Cheese,6,LOCATION_TAG3_X,0.02294001212344088,9850.0
LL_Left_Arm_Object,Cheese,7,InertialMeasurementUnit_LUA_magneticY,0.021291943963074086,9850.0
LL_Left_Arm_Object,Cheese,8,Accelerometer_SALAMI_accX_3,0.01648404162974138,9850.0
LL_Left_Arm_Object,Cheese,9,Accelerometer_CHEESE_gyroY,0.013851276197903573,9850.0
LL_Left_Arm_Object,Cheese,10,Accelerometer_KNIFE1_accX_3,0.013447326894820649,9850.0
LL_Left_Arm_Object,Cup,1,InertialMeasurementUnit_LLA_magneticY,0.03599311403043334,10265.0
LL_Left_Arm_Object,Cup,2,Accelerometer_KNIFE2_accX_2,0.026567707784240415,10265.0
LL_Left_Arm_Object,Cup,3,Accelerometer_SPOON_accX,0.01774326623106244,10265.0
